id,title,group,row_type,one_liner,context
A,Meta-Orchestration & Governance Layer,,group,"Capa de sistemas que gobierna, coordina y vuelve operables múltiples proyectos y rutinas de trabajo.","Este grupo reúne proyectos orientados a gobernar la operación de tu ecosistema técnico y organizativo, más que a producir un output temático aislado. Su función es coordinar flujos, rituales, chequeos, routing, automatización y supervisión para que los demás frentes funcionen con menos fricción, menos olvido y más trazabilidad. Sigue activo porque reduce carga cognitiva, mejora continuidad entre sesiones y permite escalar trabajo asistido por agentes y scripts. El progreso real en este grupo se ve cuando las rutinas quedan más gobernadas, las piezas se integran mejor y la operación diaria depende menos de memoria improvisada."
A.1,Ops Autopilot Pack,,group,"Paquete de automatizaciones orientadas a sostener operación, seguimiento y respuesta dentro de tu stack personal.","Este subgrupo agrupa utilidades y microservicios que automatizan acciones operativas recurrentes como enrutar eventos, empujar recordatorios útiles, revisar proyectos o clasificar inputs entrantes. Existe para descargar trabajo repetitivo y volver más confiable el seguimiento de frentes abiertos sin exigir intervención manual constante. Sigue activo porque constituye una base de delegación parcial hacia agentes y procesos automáticos. El progreso real se ve cuando cada componente reduce trabajo manual, se integra con reglas claras y entrega señales o acciones accionables con bajo mantenimiento."
3,Event Router,A,project,"Componente de routing que distribuye eventos o inputs hacia destinos, flujos o tratamientos adecuados.","Este proyecto implementa una pieza de infraestructura para recibir eventos, señales o inputs del ecosistema y derivarlos hacia el flujo, destino o tratamiento correcto. Su motivación es evitar acoplamientos ad hoc y permitir que distintos sistemas compartan una lógica de encaminamiento más estable y reutilizable. Sigue siendo relevante porque ayuda a ordenar interacciones entre capturas, automatizaciones, buses y superficies operativas. El progreso real consiste en tener reglas de routing más claras, integración limpia con otros componentes y menor necesidad de intervención manual para decidir adónde va cada cosa."
7,Strategic Planning + Pingbot Nudges,A,project,"Sistema de planificación estratégica con nudges ligeros para sostener foco, seguimiento y continuidad.","Este proyecto combina una capa de planificación estratégica con mecanismos de recordatorio o nudges que ayudan a mantener vivos objetivos, decisiones y líneas de acción sin depender solo de disciplina espontánea. Existe para traducir planes y prioridades en pequeñas intervenciones operativas que empujen continuidad a lo largo de la semana o del mes. Sigue activo porque conecta estrategia con ejecución cotidiana y puede volverse una pieza transversal de tu sistema personal de gobierno. El progreso real se ve cuando los nudges son más pertinentes, la planificación produce seguimiento efectivo y la herramienta ayuda a sostener dirección sin volverse ruido."
14,Auto Projects checker,A,project,"Chequeador automático del portfolio para detectar estados, huecos y necesidades de revisión.","Este proyecto apunta a inspeccionar automáticamente la superficie de proyectos de tu portfolio y señalar inconsistencias, desactualización, falta de contexto o necesidades de decisión. Su motivación es reducir el costo de hacer sweep y mantener la gobernanza del portfolio más cerca de una inspección asistida que de una reconstrucción manual completa. Sigue activo porque tu sistema depende de poder revisar muchos frentes sin perder claridad ni tiempo en tareas mecánicas. El progreso real consiste en que detecte mejor problemas útiles, produzca reportes claros y se convierta en una ayuda concreta para barridos semanales y mantenimiento del portfolio."
5,Email Triage Manager,A,project,"Sistema para clasificar, priorizar y encauzar correos dentro de un flujo operativo más gobernado.","Este proyecto organiza el tratamiento del email como un problema de triage operativo y no solo de lectura manual de bandeja. Busca clasificar correos, distinguir prioridades, enrutar acciones y convertir mensajes en tareas, señales o artefactos que puedan procesarse mejor dentro de tu ecosistema. Sigue siendo importante porque el email es una fuente constante de inputs que, si no se gobiernan, contaminan foco y generan reactividad. El progreso real se ve cuando el sistema clasifica con criterios más útiles, reduce fricción en la bandeja y facilita convertir correos en acciones o decisiones bien encaminadas."
92,Capture Manual,A,project,Manual de captura que define cómo convertir discurso o pensamiento en artefactos operativos reutilizables.,"Este proyecto es el manual que define modos de captura, routing y transformación de discurso humano en artefactos más útiles para memoria, coordinación y trabajo downstream. Existe para dar una gramática explícita a sesiones de captura y permitir que asistentes o sistemas interpreten mejor qué hacer con ese material. Sigue activo porque ya mostró valor inmediato como capa transversal de intake y packaging cognitivo. El progreso real se ve cuando el manual se vuelve más claro, más fácil de usar y más efectivo para producir artefactos consistentes a partir de capturas."
A.2,Runtime Orchestration,,group,"Conjunto de piezas que gobiernan ejecución, cadencia y coordinación temporal de automatizaciones y rituales.","Este subgrupo reúne proyectos centrados en la orquestación efectiva del runtime: rituales periódicos, disparadores, cron, systemd y otras superficies que deciden cuándo corre qué cosa y bajo qué reglas. Existe para que la automatización no sea solo código disponible, sino capacidad realmente ejecutada de forma confiable y observable. Sigue activo porque una parte grande del valor de tu stack depende de que las piezas corran en el momento correcto y con el grado justo de supervisión. El progreso real se ve cuando hay mejor coordinación temporal, menos ejecuciones frágiles y más previsibilidad en la operación automática."
2,Weekly Sweep Ritual: Control Tower + Hedge portfolio,A,project,"Ritual semanal de gobernanza para revisar portfolio, decidir carriles y reasignar atención.","Este proyecto formaliza el barrido semanal de tu portfolio usando la Control Tower y la lógica de revisión de frentes, prioridades y cobertura de riesgo entre proyectos. Su motivación es convertir la revisión semanal en un procedimiento estable que permita decidir qué sigue activo, qué se enfría, qué requiere rescate y cómo repartir atención sin depender de impulsos del momento. Sigue activo porque es una pieza central de tu sistema de gobernanza personal y reduce caos, olvido y reexplicación constante. El progreso real consiste en que el ritual produzca decisiones más nítidas, mejor clasificación de proyectos y una transición más limpia entre semanas."
9,Cron + Systemd Orchestration governance,A,project,"Capa de gobernanza para automatizaciones disparadas por cron, systemd y otros mecanismos del sistema.","Este proyecto se ocupa de ordenar y gobernar la ejecución programada de scripts, servicios y automatizaciones disparadas por cron, systemd u otros mecanismos de scheduling del sistema. Existe para que la automatización de bajo nivel no quede dispersa, opaca o difícil de mantener, y para asegurar que cada proceso tenga reglas, observabilidad y propósito claros. Sigue activo porque muchas capacidades útiles de tu stack dependen de ejecución periódica confiable. El progreso real se ve cuando las tareas programadas están mejor documentadas, son más robustas, tienen mejores controles y se integran más limpiamente con el resto del ecosistema."
95,Operations Manual,A,project,"Manual operativo que fija reglas, modos y cierres para trabajar con mayor gobernanza y continuidad.","Este proyecto es el manual de operaciones que describe reglas, modos de trabajo, cierres, handoffs y criterios operativos para sostener ejecución con menor deriva. Existe para convertir buenas prácticas tácitas en una superficie explícita que pueda orientar tanto trabajo propio como trabajo asistido por agentes. Sigue activo porque cumple una función transversal de gobernanza sobre muchos otros proyectos y frentes. El progreso real consiste en volver el manual más claro, más aplicado a casos reales y más útil como guía operativa cotidiana."
B,Job Search,,group,"Frente de proyectos dedicado a explorar oportunidades, sostener procesos de búsqueda y escalar seguimiento laboral.","Este grupo reúne sistemas y prácticas ligados a tu búsqueda laboral, tanto en su capa humana y operativa como en su capa de automatización asistida. Existe para transformar la búsqueda de trabajo en un proceso gobernable, con seguimiento, herramientas y estructura, en lugar de una sucesión de aplicaciones aisladas. Sigue activo porque conseguir oportunidades de calidad requiere continuidad, organización y reducción de trabajo manual repetitivo. El progreso real en este grupo se ve cuando mejora la cobertura de oportunidades, el seguimiento de procesos y la calidad de las decisiones y acciones ligadas a postulaciones."
61,Job Search Management (Coderhub),B,project,"Trabajo operativo con consultora para gestionar búsqueda laboral, procesos y oportunidades concretas.","Este proyecto representa la capa humana y operativa de tu búsqueda laboral mediada por una consultora, con foco en seguimiento de oportunidades, preparación de materiales, coordinación de procesos y gestión táctica de postulaciones. Existe para ordenar la relación con ese canal concreto de inserción laboral y convertirlo en un frente activo con trazabilidad y criterio de acción. Sigue vigente porque una parte del avance laboral depende de sostener bien este canal y capitalizar oportunidades reales. El progreso real se ve cuando hay mejor seguimiento de procesos, materiales más alineados, decisiones más rápidas y más movimiento concreto sobre oportunidades."
71,AI Job Pipeline,B,project,"Monorepo de herramientas para escalar exploración, seguimiento y gestión de postulaciones laborales.","Este proyecto es un monorepo que agrupa herramientas destinadas a automatizar o asistir a escala el trabajo de explorar oportunidades, registrar vacantes, seguir aplicaciones y sostener procesos de búsqueda laboral. Su motivación es descargar carga operativa repetitiva y convertir la búsqueda de empleo en un pipeline más sistemático, modular y eventualmente separable en componentes más especializados. Sigue activo porque puede amplificar mucho tu capacidad de cobertura y seguimiento sin exigir expansión equivalente de esfuerzo manual. El progreso real consiste en modularizar mejor las herramientas, estabilizar flujos útiles y lograr que el sistema produzca ahorro real de tiempo y mejor control sobre procesos laborales."
C,Intelligence and Opportunities,,group,"Frente de proyectos orientado a recolectar, estructurar y explotar señales externas para inteligencia operativa y detección de oportunidades.","Este grupo reúne proyectos que transforman fuentes externas, documentos, medios, mensajes y sitios en señales utilizables para monitoreo, análisis y acción. Su propósito es ampliar tu capacidad de observación y convertir flujos dispersos de información en datasets, resúmenes, alertas o superficies consultables que ayuden a decidir mejor. Sigue activo porque conecta automatización con lectura estratégica del entorno y porque varias de estas fuentes alimentan otros frentes de trabajo. El progreso real en este grupo se ve cuando las fuentes se vuelven más gobernables, los outputs más accionables y la inteligencia producida reduce trabajo manual y mejora la calidad del seguimiento."
16,Summarizer Service,C,project,"Servicio de transformación que convierte eventos, textos o sesiones en resúmenes estructurados reutilizables.","Este proyecto define una capa de servicio para pedir, ejecutar y devolver resúmenes de manera más estable que un uso ad hoc del modelo. Existe para separar la capacidad de resumir del resto de los sistemas, con contratos claros de input y output, integración con buses o flujos de procesamiento y una superficie reutilizable para distintos casos de uso. Sigue activo porque el resumen es una primitiva transversal de tu ecosistema de conocimiento y automatización. El progreso real se ve cuando el servicio tiene mejores contratos, menos fricción de integración y produce salidas más consistentes y útiles para downstream."
17,Media Monitor Monorepo,C,project,"Monorepo de monitoreo de medios que combina ingesta de noticias, frontend publicado y posibles derivados de producto o distribución.","Este proyecto es un monorepo de media monitoring con varias capas: una de ingesta para recolectar noticias, otra de frontend donde se muestran las últimas noticias y una posible línea futura de derivación comercial o distributiva. En su estado actual, el sistema ya funciona y está online como portal utilizable. Sigue activo porque ya entrega valor como superficie viva y además podría abrir dos caminos futuros: por un lado, convertirse en un portal de noticias propio; por otro, empaquetarse parcial o totalmente para que terceros lo usen. El progreso real se ve cuando mejora la robustez de ingesta, la utilidad del frontend y la claridad sobre cuál de esos caminos de producto o distribución conviene empujar."
58,"Institutional Monitoring (MSEG, Norms, Legs)",C,project,"Sistema de monitoreo institucional para seguir normas, sitios oficiales y señales relevantes del entorno público.","Este proyecto reúne pipelines y rutinas para observar fuentes institucionales, como ministerios, normas y cuerpos legislativos, con el objetivo de detectar novedades, cambios y documentos relevantes de manera sistemática. Existe para reemplazar seguimiento manual disperso por una capa de monitoreo más confiable, repetible y conectable con alertas o bases de conocimiento. Sigue activo porque puede producir inteligencia útil para trabajo técnico, institucional o estratégico y porque varias de esas fuentes cambian con frecuencia. El progreso real se ve cuando las fuentes están bien cubiertas, la detección de novedades funciona con bajo ruido y los resultados se vuelven fáciles de revisar y reutilizar."
35,Research Opportunity Crawler,C,project,"Pipeline para rastrear instituciones y oportunidades de investigación, colaboración o postdoctorado.","Este proyecto busca automatizar parte del trabajo de explorar centros, labs, instituciones y convocatorias para detectar oportunidades compatibles con tu perfil. Su motivación es convertir una búsqueda internacional compleja y costosa en un proceso más sistemático de crawling, clasificación y priorización, apoyado en estructuras reutilizables. Sigue activo porque la exploración de oportunidades requiere cobertura amplia, criterio y constancia, y porque una buena base de inteligencia reduce mucho trabajo manual posterior. El progreso real consiste en ampliar fuentes cubiertas, mejorar scoring o clasificación y producir salidas que sirvan realmente para decidir a qué oportunidades volver."
20,Price Intelligence: Precios Argentina (scrape) + Merc Lib scraper,C,project,Conjunto de scrapers para captar precios y señales de mercado desde fuentes web y Mercado Libre.,"Este proyecto reúne herramientas para recolectar datos de precios desde sitios web y plataformas como Mercado Libre, con el fin de construir una base de inteligencia sobre productos, mercados o referencias económicas. Existe para pasar de consultas manuales aisladas a un sistema de captura y análisis más estructurado de precios observables. Sigue activo porque puede servir tanto para análisis puntual como para alimentar comparaciones, series o decisiones más sistemáticas. El progreso real se ve cuando el scraping se vuelve más robusto, las salidas quedan mejor normalizadas y la información recolectada resulta más fácil de explotar downstream."
23,Financial Document Parser,C,project,Parser de documentos financieros para extraer datos útiles desde archivos heterogéneos y llevarlos a estructuras limpias.,"Este proyecto apunta a convertir documentos financieros, comprobantes o reportes en datos estructurados que puedan integrarse con pipelines contables o analíticos. Su motivación es reducir el trabajo manual de lectura y transcripción, y crear una capa reutilizable de extracción sobre documentos que suelen venir en formatos desordenados. Sigue activo porque la calidad del downstream contable y analítico depende en parte de una buena extracción inicial. El progreso real consiste en ampliar cobertura de formatos, mejorar precisión de parsing y entregar outputs más limpios y confiables para validación o integración."
57.1,Social & Messaging Data Lake (IG/WhatsApp/Email),C,project,Base unificada para almacenar y explotar datos de mensajería y comunicación personal o profesional.,"Este proyecto busca consolidar datos provenientes de Instagram, WhatsApp, email y otras superficies de comunicación en una estructura más unificada y explotable. Existe para que esos intercambios no queden solo como historiales aislados, sino como una materia prima que puede servir para memoria, CRM, análisis, búsqueda o automatización. Sigue activo porque gran parte de tu contexto relacional y operativo pasa por canales de mensajería y porque integrarlos abre muchas capacidades downstream. El progreso real se ve cuando la ingesta se vuelve más estable, los datos quedan mejor normalizados y la base resultante habilita consultas o flujos útiles sin excesiva fragilidad."
D,FCEN / LCD / institucional,,group,"Frente de proyectos orientado a inteligencia, memoria y superficies operativas para trabajo institucional en FCEN y la Licenciatura en Ciencias de Datos.","Este grupo reúne proyectos ligados a tu trabajo institucional en FCEN y en la Licenciatura en Ciencias de Datos, incluyendo identidad política, inteligencia sobre personas, bases de conocimiento, publicación de materiales y seguimiento de comisiones. Su propósito es transformar trabajo institucional complejo y disperso en superficies más consultables, accionables y sostenibles. Sigue activo porque concentra un frente estratégico de incidencia, coordinación y memoria organizativa. El progreso real en este grupo se ve cuando la información institucional está mejor estructurada, las superficies son más útiles para actuar y el seguimiento requiere menos reconstrucción manual."
26.2,fcen_identity,D,project,Índice no duplicado de personas de Exactas construido a partir de múltiples fuentes.,"Este proyecto construye un índice de personas de la Facultad de Ciencias Exactas y Naturales a partir de información reunida desde distintas fuentes, resolviendo duplicados y dejando una fila única por persona. Existe para dar una base canónica y operativa sobre la población humana del frente FCEN, en vez de trabajar con registros dispersos, repetidos o inconsistentes. Sigue activo porque esa base sirve como infraestructura para trabajo institucional, inteligencia de personas y distintas superficies downstream. El progreso real consiste en mejorar cobertura de fuentes, deduplicación, calidad de los registros y utilidad práctica del índice resultante."
26.3,people_intel,D,project,Capa de inteligencia sobre personas para enriquecer lectura política e institucional dentro de FCEN.,"Este proyecto se centra en construir y explotar información relevante sobre personas, perfiles, vínculos o señales útiles para el trabajo institucional y político en FCEN. Existe para complementar bases más estructurales con una capa de inteligencia humana que ayude a interpretar actores, priorizar contactos y entender mejor el terreno relacional. Sigue activo porque muchas decisiones institucionales dependen de leer bien personas y no solo estructuras formales. El progreso real se ve cuando la información es más precisa, más accionable y más fácil de consultar para apoyar movimientos concretos."
26.4,lcd_kb_pipeline + lcd_page_surface,D,project,Pipeline y superficie pública o interna para materializar una base de conocimiento sobre la Licenciatura en Ciencias de Datos.,"Este proyecto combina una capa de procesamiento de contenidos y una superficie navegable para organizar, publicar y consultar información relevante sobre la Licenciatura en Ciencias de Datos. Su motivación es convertir materiales institucionales, documentos, notas o decisiones en una base de conocimiento más estable y una página útil para consulta o memoria. Sigue activo porque ayuda a sostener continuidad institucional y a reducir pérdida de contexto en discusiones o seguimientos del área. El progreso real consiste en mejorar la ingesta y materialización de contenidos, mantener una superficie clara y ampliar el valor práctico de la base para trabajo institucional."
26.5,manual_ap_publisher,D,project,"Manual de una agrupación política que documenta identidad, valores, contexto y onboarding básico.","Este proyecto reúne y publica documentación de una agrupación política en la que participás, con foco en describir su identidad, sus valores, su contexto y algunos elementos de onboarding u orientación interna. Existe para volver más explícito y transmisible un marco político-organizativo que de otro modo quedaría distribuido en conversaciones o supuestos. Sigue activo porque puede ayudar a alinear identidad, facilitar incorporación y sostener memoria política del espacio. El progreso real se ve cuando el manual gana claridad, cobertura y utilidad real para orientar a personas dentro o cerca de la agrupación."
76,Data Science Career Commission Tracker,D,project,Planilla de observabilidad semántica sobre líneas de trabajo de la Comisión de Carrera de Ciencias de Datos.,"Este proyecto es una Google Sheet que mapea y da observabilidad a las líneas de trabajo de la Comisión de Carrera de Ciencias de Datos. La estructura organiza aproximadamente 35 líneas de trabajo mediante columnas como núcleo, título, dueño, descripción corta y links a recursos asociados. Los núcleos incluyen gobernanza, política de datos, comunicación, gestión académica, materias y contenidos, tesis, trabajos finales y tutores, y vinculación, extensión y graduados; mientras que los dueños posibles son secretaría o dirección, comisión de carrera, docentes, estudiantes o graduados. Sigue activo porque funciona como mapa semántico y superficie de seguimiento de áreas institucionales relevantes. El progreso real consiste en mejorar cobertura, claridad de las líneas, calidad de los links y utilidad de la hoja como instrumento de observación y coordinación."
E,Public Presence,,group,"Frente de proyectos orientado a transformar ideas, trayectoria y producción en superficies públicas legibles y sostenibles.","Este grupo reúne proyectos dedicados a construir presencia pública mediante narrativa, publicación, documentación de trayectoria y superficies web o editoriales. Su propósito es convertir experiencia, pensamiento y trabajo acumulado en piezas consultables que posicionen mejor tu perfil y permitan circulación más clara de tus ideas. Sigue activo porque la visibilidad pública bien estructurada puede amplificar oportunidades, autoridad y reutilización de trabajo ya hecho. El progreso real en este grupo se ve cuando las superficies se vuelven más coherentes, más navegables y más capaces de representar con precisión lo que hacés y por qué importa."
28,Political Narrative Framework,E,project,Marco para organizar y articular una narrativa política coherente a través de múltiples piezas y superficies.,"Este proyecto busca construir una estructura narrativa que ordene ideas, experiencias, diagnósticos y posicionamientos políticos en una forma más consistente y reutilizable. Existe para evitar que tu pensamiento político quede disperso en notas o impulsos aislados, y para permitir producción de contenido con mayor continuidad y dirección. Sigue activo porque una presencia política sólida requiere más que opiniones sueltas: necesita marco, lenguaje y líneas narrativas claras. El progreso real consiste en definir mejor ejes, producir piezas más coherentes entre sí y facilitar que esa narrativa se proyecte en blog, wiki u otras superficies."
24,Political wiki,E,project,"Wiki para organizar memoria, conceptos, episodios y marcos de lectura de tu trabajo político.","Este proyecto apunta a construir una base navegable donde ordenar ideas, conceptos, episodios, conflictos y aprendizajes ligados a tu experiencia política. Su motivación es crear una memoria estructurada que sirva tanto para reflexión como para escritura, análisis y eventual comunicación pública o semipública. Sigue activo porque gran parte de ese material tiene valor, pero se degrada si queda solo en notas dispersas o recuerdos sueltos. El progreso real se ve cuando la información queda mejor clasificada, más fácil de consultar y más lista para alimentar narrativa, documentos o decisiones."
78,Document past teaching experiences and publish institutionally,E,project,Proyecto para documentar experiencia docente pasada y convertirla en materiales institucionalmente publicables.,"Este proyecto busca recuperar, ordenar y presentar experiencias docentes previas en una forma que pueda ser útil tanto para memoria personal como para proyección institucional. Existe para que trabajo pedagógico valioso no quede implícito o invisibilizado, y para convertir experiencia acumulada en evidencia, relato o material reutilizable. Sigue activo porque puede fortalecer posicionamiento académico e institucional y facilitar futuras presentaciones o postulaciones. El progreso real consiste en reconstruir mejor experiencias, producir textos o materiales claros y publicarlos en superficies adecuadas."
25,Blog and Narrative Pipeline,E,project,"Pipeline editorial para convertir ideas, sesiones y materiales dispersos en publicaciones narrativas reutilizables.","Este proyecto organiza el flujo que va desde capturas, notas o materiales crudos hasta piezas publicables para blog u otras superficies narrativas. Su motivación es reducir la fricción entre pensar y publicar, y transformar acumulación de contenido en una línea editorial más sostenida. Sigue activo porque tenés mucho material valioso que solo genera impacto si entra en un pipeline de transformación y salida. El progreso real se ve cuando el pipeline produce piezas publicables con menor esfuerzo de reconstrucción y mantiene continuidad entre ideas, drafts y publicaciones."
