id,title,group,row_type,one_liner,context
38,Evaluar app (student Q&A),E,project,Aplicación ya desplegada que responde consultas estudiantiles sobre ejercicios usando un tutor basado en modelo de lenguaje.,"Este proyecto es una aplicación ya deployed, creada originalmente para la materia Algoritmos 3 de la carrera de Computación de la UBA, aunque su infraestructura puede adaptarse a otras materias cambiando el contenido. La app muestra ejercicios o páginas de guía y permite que estudiantes hagan consultas debajo de cada uno; luego un modelo de lenguaje recibe la consulta junto con el ejercicio y actúa como tutor, produciendo una respuesta. Sigue activa porque ya funciona, ya fue usada en un curso y además abre próximos pasos valiosos como aumentar adopción, difundirla y explotar o abrir la base de datos de interacciones recogidas. El progreso real se ve cuando aumenta su uso, mejora la experiencia de consulta y se aprovechan mejor los datos ya generados."
80,Portfolio site maintenance,E,project,Mantenimiento y mejora de la superficie pública que representa tu portfolio profesional y técnico.,"Este proyecto se ocupa de sostener y mejorar el sitio o superficie web donde presentás proyectos, experiencia y capacidades. Su motivación es que tu portfolio no quede desactualizado ni incoherente con el trabajo real que venís haciendo, y que funcione como una entrada clara a tu perfil. Sigue activo porque la representación pública de tu trabajo influye en oportunidades, credibilidad y facilidad de explicación frente a terceros. El progreso real se ve cuando la superficie está más actualizada, mejor alineada con tu trabajo vigente y más clara para visitantes externos."
F,Financial Systems,,group,"Frente de proyectos dedicado a modelar, automatizar y analizar sistemas financieros, contables y económicos.","Este grupo reúne proyectos que trabajan con contabilidad, reportes humanos, análisis económico y herramientas cuantitativas para entender y gobernar sistemas financieros. Su propósito es transformar datos, documentos y movimientos económicos en estructuras más claras, auditables y útiles para toma de decisiones. Sigue activo porque la calidad de estos sistemas impacta directamente en comprensión, comunicación y control de situaciones financieras complejas. El progreso real en este grupo se ve cuando los pipelines son más robustos, los reportes más legibles y los análisis más útiles para actuar."
22,Accounting Spine Live + Human Balance Storypack,F,project,Sistema central de contabilidad viva y reporting humano para explicar el estado económico a stakeholders.,"Este proyecto combina una columna vertebral contable operativa con una capa de reportes y narrativas humanas diseñadas para volver entendibles situaciones financieras complejas. Existe para llevar datos, movimientos y documentos hacia una estructura confiable y luego traducirlos en salidas legibles para discusión, control y decisión. Sigue activo porque el valor no está solo en calcular números, sino en producir una versión explicable y gobernable del sistema económico familiar o de negocio. El progreso real consiste en estabilizar la spine, mejorar calidad de datos y generar storypacks o reportes humanos cada vez más claros y útiles."
43,Economic Volatility Research Notebooks,F,project,Cuadernos de investigación para explorar fenómenos de volatilidad económica con herramientas cuantitativas.,"Este proyecto reúne notebooks y exploraciones orientadas a estudiar dinámica económica, volatilidad u otros fenómenos cuantitativos desde una perspectiva de investigación. Su motivación es disponer de un espacio flexible para probar ideas, modelos y visualizaciones antes de convertirlos en resultados más consolidados. Sigue activo porque conserva valor intelectual y puede servir como base para análisis más formales, papers o piezas aplicadas. El progreso real se ve cuando los notebooks dejan resultados interpretables, métodos mejor justificados y salidas que puedan conectarse con investigación o comunicación más estable."
G,Knowledge Layer,,group,"Capa de proyectos dedicada a ingestar, estructurar, publicar y consultar conocimiento de manera reutilizable.","Este grupo reúne los componentes que convierten chats, documentos, medios, sesiones y otros materiales en una base de conocimiento consultable, publicable y aprovechable por personas o agentes. Su propósito es evitar que el trabajo cognitivo quede atrapado en historiales o archivos sueltos y darle una forma más durable, recuperable y transformable. Sigue activo porque funciona como sustrato transversal para memoria, publicación, retrieval, resúmenes y automatización inteligente. El progreso real en este grupo se ve cuando los contratos son más claros, la ingesta más robusta y las superficies de consulta o publicación más útiles."
8,GPT Chats Ingest to Bus,G,project,Pipeline para transformar historiales de chats en eventos o registros integrables al bus de conocimiento.,"Este proyecto busca tomar conversaciones de ChatGPT u otras sesiones afines y llevarlas a una estructura compatible con tu ecosistema de buses y procesamiento de conocimiento. Existe para que esos chats no queden como islas cerradas, sino como materia prima reutilizable para resumen, clustering, búsqueda, publicación o memoria. Sigue activo porque gran parte de tu trabajo intelectual pasa por chats y capturas conversacionales, y perderlos como activos estructurados sería costoso. El progreso real consiste en mejorar la ingesta, preservar mejor contexto y producir registros suficientemente limpios para downstream."
10,KB September 2025 Sandbox,G,project,Sandbox experimental para probar ideas tempranas de knowledge base y procesamiento cognitivo.,"Compact KB ingest and analysis spine for chat JSONL and related corpora. Provides config, parser, processed-file state, SQLite embedding cache, Chroma integration, CLI wrappers, and run-recorded pipelines for ingest, analysis, and GROBID-based paper processing. Current bottleneck is operational hardening of the canonical ingest path: provider rate limits, store canonicalization, and cleanup of legacy dev-script sediment."
15,Digest Engine,G,project,"Motor para producir digests a partir de eventos, sesiones o materiales estructurados del ecosistema.","Digest and bagging pipeline for turning raw conversational logs and session JSONL into traceable Markdown/MDX digests, tag views, and publishable knowledge artifacts. Includes CLI, docs, unitization, pair/tag bag derivation, hydration, indexing, and publishing flows. Currently real but mixed: canonical pipeline code coexists with archived experiments, ad hoc outputs, and path drift, so the next unlock is to define the canonical product boundary and operating path."
11,Session Mining / Clustering,G,project,Herramientas para minar sesiones y agrupar trabajo cognitivo en clusters o buckets reutilizables.,"Este proyecto apunta a extraer estructura de sesiones, conversaciones o logs para agruparlas en temas, frentes o buckets más manejables. Existe para reducir caos en el historial de trabajo y facilitar reentrada, análisis y gobierno de grandes volúmenes de material cognitivo. Sigue activo porque la utilidad de tu journal, tus chats y tus sesiones depende en parte de poder encontrar patrones y agrupaciones útiles sin releer todo manualmente. El progreso real consiste en obtener clusters más interpretables, mejores criterios de agrupación y salidas que ayuden a gestión o recuperación."
13,KB Contracts,G,project,"Contratos canónicos para gobernar cómo entra, circula y se transforma el conocimiento en tu ecosistema.","Este proyecto define reglas, formatos y seams de integración para que distintos componentes de tu capa de conocimiento hablen el mismo idioma. Su motivación es evitar una proliferación de pipelines incompatibles, decisiones locales incoherentes y outputs difíciles de reutilizar. Sigue activo porque tu ecosistema creció lo suficiente como para necesitar contratos explícitos que ordenen inputs, outputs y responsabilidades. El progreso real se ve cuando más componentes respetan esos contratos y la integración entre sistemas de conocimiento requiere menos trabajo ad hoc."
19,Media-to-Text Pipeline,G,project,Pipeline para convertir contenido mediático en texto procesable por herramientas de análisis y conocimiento.,"Este proyecto transforma materiales provenientes de medios o formatos no textuales en texto utilizable para clasificación, búsqueda, resumen o incorporación a la base de conocimiento. Su motivación es ampliar el universo de fuentes que pueden entrar a tu ecosistema, evitando que audio, video u otras superficies queden fuera del procesamiento downstream. Sigue activo porque la inteligencia producida por tus sistemas mejora cuando más fuentes pueden entrar en forma tratable. El progreso real consiste en hacer la conversión más confiable, conservar mejor información útil y facilitar su integración con pipelines posteriores."
21,NER-to-Knowledge-Base Pipeline,G,project,Pipeline que usa reconocimiento de entidades para poblar o enriquecer la base de conocimiento.,"Este proyecto toma salidas de NER o extracción de entidades y las convierte en insumos útiles para construir o enriquecer estructuras de conocimiento. Existe para pasar de menciones sueltas en texto a objetos o relaciones más reutilizables dentro de tu ecosistema. Sigue activo porque la extracción semiestructurada de entidades puede acelerar mucho clasificación, linking y navegación del conocimiento. El progreso real se ve cuando las entidades son más limpias, el mapeo al modelo de KB es más claro y los resultados enriquecen de verdad la base downstream."
30,Quartz Dev Journal / Docusaurus Publication Infrastructure,G,project,Infraestructura de publicación para materializar journals y conocimiento en superficies navegables.,"Este proyecto reúne la capa de tooling, scripts y convenciones que permite publicar tu dev journal y otros materiales en superficies como Quartz o Docusaurus. Su motivación es convertir contenido acumulado en una publicación estable, navegable y mantenible, sin exigir reconstrucción manual permanente. Sigue activo porque la publicación es una pieza central para memoria, reentrada y visibilidad del trabajo realizado. El progreso real consiste en mejorar materialización, automatización, robustez de build y calidad de las superficies generadas."
32,AI Paper Chunker (RAG System - Nov 2025),G,project,Sistema para fragmentar papers y prepararlos como corpus utilizable por pipelines de retrieval y RAG.,"Este proyecto se centra en tomar papers académicos y convertirlos en chunks bien estructurados para búsqueda, embedding, resumen o retrieval asistido. Existe para que los documentos largos entren mejor en sistemas de consulta y procesamiento, y para sostener una plataforma de trabajo más escalable sobre literatura académica. Sigue activo porque el chunking de calidad condiciona fuertemente la utilidad del retrieval downstream. El progreso real se ve cuando los chunks preservan mejor sentido, la preparación del corpus es más robusta y el sistema soporta mejor consultas o análisis posteriores."
37,Doc retrieval UI (cheap streamlit query-retrieval tool),G,project,Interfaz liviana para consultar corpus documentales mediante retrieval sin montar una plataforma pesada.,"Este proyecto ofrece una superficie barata y rápida para hacer consultas sobre documentos ya indexados, priorizando utilidad inmediata sobre sofisticación de producto. Su motivación es contar con una forma práctica de probar y usar retrieval sobre corpus propios sin esperar una UI compleja o full-stack. Sigue activo porque te permite validar valor, depurar pipelines y usar conocimiento indexado con baja fricción. El progreso real consiste en mejorar experiencia de consulta, relevancia de resultados y acople limpio con la infraestructura de indexing existente."
51,EPH Survey ML Student Thesis Supervision,G,project,Frente de supervisión técnica para una tesis de ML aplicada a datos de la EPH.,"Este proyecto cubre tu trabajo de acompañamiento, revisión y dirección técnica sobre una tesis estudiantil basada en datos de la EPH y modelos de machine learning. Existe para sostener continuidad, feedback útil y criterio metodológico sin perder tiempo en reentender todo desde cero cada semana. Sigue activo porque la supervisión requiere memoria operativa, control de avances y capacidad de intervenir sobre riesgos metodológicos o de implementación. El progreso real se ve cuando recuperás rápidamente contexto, detectás mejor los puntos críticos y lográs guiar al estudiante hacia avances más sólidos y consolidables."
52,EPH / INDEC Extract & Harmonize,G,project,Pipeline para extraer y armonizar datos de EPH/INDEC en una estructura usable para análisis y modelado.,"Este proyecto se ocupa de tomar fuentes de EPH/INDEC y llevarlas a una forma más homogénea y explotable para análisis, modelado y trabajo académico. Su motivación es reducir la fricción recurrente de trabajar con datos complejos, variables heterogéneas y convenciones cambiantes, creando una base más limpia para downstream. Sigue activo porque la calidad de los análisis y modelos depende mucho de la solidez de la extracción y armonización inicial. El progreso real consiste en mejorar cobertura, consistencia de variables y facilidad de uso del dataset resultante."
H,Research & Academic Pipelines,,group,"Frente de proyectos orientado a convertir investigación, análisis y producción académica en pipelines reutilizables y superficies publicables.","Este grupo reúne proyectos que toman materiales de investigación, datos, papers o narrativas académicas y los transforman en artefactos más estructurados, visibles y sostenibles. Su propósito es reducir la distancia entre trabajo intelectual profundo y superficies concretas de publicación, análisis o posicionamiento académico. Sigue activo porque gran parte del valor de tu trabajo científico depende de que pueda materializarse en formatos navegables, publicables o reutilizables. El progreso real en este grupo se ve cuando los pipelines reducen fricción, vuelven más operable la producción académica y generan salidas más claras para comunicar o investigar."
31,Thesis-to-Web Portal,H,project,Pipeline para convertir tu tesis y sus ideas en una superficie web navegable y más accesible.,"Este proyecto busca transformar el contenido de tu tesis en un portal o superficie web que haga sus ideas más legibles, navegables y reutilizables para audiencias más amplias. Existe para evitar que un trabajo intelectualmente valioso quede encerrado en un documento difícil de recorrer, y para convertirlo en una base de contenido con mayor circulación. Sigue activo porque tu tesis conserva valor conceptual y puede alimentar posicionamiento, divulgación y nuevas piezas derivadas. El progreso real consiste en estructurar mejor el contenido, materializarlo en páginas útiles y reducir la fricción entre texto académico denso y lectura pública o semipública."
39,Paper Production Lab,H,project,"Laboratorio para diseñar, incubar y acelerar la producción de papers o piezas académicas más formales.","Este proyecto funciona como un espacio de trabajo orientado a pasar de ideas, notebooks, notas o hallazgos dispersos a piezas académicas con forma más publicable. Existe para crear una capa intermedia entre investigación exploratoria y producción formal, reduciendo la fricción de estructurar argumentos, materiales y flujos de escritura. Sigue activo porque tenés contenido técnico y conceptual con potencial académico que necesita una fábrica más disciplinada para llegar a paper. El progreso real consiste en convertir más material preliminar en drafts estructurados, clarificar líneas de publicación y sostener un flujo más realista de producción académica."
I,Communication & CRM Systems,,group,"Frente de proyectos dedicado a organizar relaciones, contactos, seguimiento y acción sostenida sobre redes humanas.","Este grupo reúne sistemas para gestionar vínculos, contactos, campañas de outreach y lectura estructurada de redes relacionales en distintos ámbitos. Su propósito es convertir relaciones y oportunidades en un frente gobernable, con memoria, prioridades y acciones sostenidas, en lugar de dejar todo librado a recordación espontánea. Sigue activo porque una parte importante de tus oportunidades, incidencia y continuidad profesional o política depende de sostener bien esta capa. El progreso real en este grupo se ve cuando los contactos quedan mejor estructurados, los seguimientos son más consistentes y las herramientas realmente ayudan a activar relaciones con criterio."
55,CRM / Relational Layer,I,project,"Capa general para organizar contactos, vínculos y seguimiento relacional dentro de tu ecosistema.","Este proyecto funciona como la base general de tu sistema de CRM y gestión relacional, integrando contactos, estados, prioridades y posibles acciones en una estructura más coherente. Existe para que tu red de vínculos no quede como un conjunto de listas dispersas o impulsos intermitentes, sino como una capa con memoria y criterio operativo. Sigue activo porque el trabajo relacional atraviesa múltiples frentes y requiere una infraestructura común. El progreso real consiste en mejorar la estructura de datos, facilitar consulta y seguimiento, y lograr que la capa relacional sirva realmente para sostener continuidad."
57.2,Political Influence CRM & Network Graph,I,project,"CRM político con capa de grafo para leer actores, vínculos e influencia dentro de redes relevantes.","Este proyecto extiende la lógica de CRM hacia un uso político e institucional más analítico, incorporando lectura de redes, relaciones e influencia entre actores. Su motivación es pasar de listas de personas a una representación más rica del terreno relacional, capaz de mostrar conexiones, nodos importantes y posibles recorridos de acción. Sigue activo porque la política y la incidencia institucional dependen mucho de entender estructura relacional además de nombres sueltos. El progreso real se ve cuando el grafo es más interpretable, la información es más accionable y la herramienta ayuda a orientar movimientos concretos."
59,Outreach Scheduler (Rolling contact lists),I,project,Sistema para calendarizar y sostener outreach recurrente mediante listas rodantes de contacto.,"Este proyecto busca convertir la intención de mantener vínculos en un flujo calendarizado y más estable de acciones de outreach. Existe para evitar que el contacto con personas importantes quede librado a impulsos esporádicos, y para sostener un ritmo más razonable de presencia y seguimiento. Sigue activo porque la constancia relacional requiere una capa que ayude a priorizar, distribuir y recordar contactos en el tiempo. El progreso real consiste en tener listas más útiles, scheduling más realista y una herramienta que efectivamente aumente continuidad sin generar sobrecarga."
60,Job market focused CRM,I,project,"CRM especializado para seguir contactos, oportunidades y procesos ligados al mercado laboral.","Este proyecto aplica lógica de CRM al frente laboral, estructurando contactos, oportunidades, recruiters, procesos y posibles acciones dentro de una misma superficie. Su motivación es profesionalizar la búsqueda de trabajo y evitar que oportunidades laborales queden desperdigadas entre chats, mails y memoria informal. Sigue activo porque la búsqueda laboral tiene una dimensión fuertemente relacional además de pipeline técnico. El progreso real se ve cuando el sistema mejora seguimiento, ayuda a priorizar vínculos útiles y facilita convertir contactos en acciones concretas."
62,Political Campaign Support CRM,I,project,CRM orientado a sostener trabajo de apoyo político o de campaña con mejor memoria y seguimiento.,"Este proyecto organiza contactos, tareas y seguimientos vinculados a apoyo político o trabajo de campaña, buscando una estructura más sostenida que la coordinación improvisada. Existe para dar memoria operativa a un frente donde suelen cruzarse personas, temas, acciones y momentos sensibles en el tiempo. Sigue activo porque puede mejorar capacidad de coordinación, seguimiento y preparación dentro de contextos políticos exigentes. El progreso real consiste en ordenar mejor actores y acciones, reducir olvido y producir una superficie realmente útil para apoyar trabajo político."
63,"Thematic sheets: Family, Dipus, SSSUP, Media, CC LCD.",I,project,Conjunto de hojas temáticas para seguir frentes específicos con contexto y memoria operativa propios.,"Este proyecto reúne sheets o superficies temáticas dedicadas a distintos universos de seguimiento, como familia, actores políticos, medios o espacios institucionales concretos. Su motivación es separar frentes heterogéneos en superficies especializadas que mantengan contexto sin obligarte a mezclar todo en una sola capa general. Sigue activo porque varios de tus frentes requieren memoria local, criterios propios y observación sostenida. El progreso real se ve cuando cada hoja es más clara, mantiene contexto útil y reduce trabajo de reconstrucción al volver sobre un frente."
12,Opportunity tracker,I,project,"Tracker general para registrar, comparar y priorizar oportunidades en distintos frentes.","Este proyecto funciona como una superficie de seguimiento de oportunidades que pueden venir del mercado laboral, redes, investigación o ámbitos institucionales. Existe para no perder oportunidades relevantes entre múltiples canales y para darles una estructura que permita compararlas y decidir con más criterio. Sigue activo porque tu entorno genera muchas posibles aperturas, pero sin tracking se diluyen o compiten caóticamente. El progreso real consiste en mejorar captura, priorización y next actions, de modo que el tracker ayude realmente a decidir y no sea solo un depósito."
J,Automation & Business Systems,,group,"Frente de proyectos orientado a empaquetar capacidades, playbooks y sistemas de automatización con potencial más productivo o comercial.","Este grupo reúne proyectos que no solo automatizan tareas, sino que buscan convertir esa automatización en capacidades organizables, transferibles o incluso monetizables. Su propósito es estructurar saber hacer técnico y operativo en paquetes, marcos o sistemas que puedan servir para crecimiento, entrenamiento, estrategia o nuevos productos. Sigue activo porque conecta tu ecosistema personal con una posible capa de negocio, servicio o escalamiento de capacidades. El progreso real en este grupo se ve cuando las piezas se vuelven más empaquetables, más claras como oferta o framework y más útiles fuera del contexto puramente personal."
88,Private training department - training and distillation,J,project,"Sistema para entrenamiento y destilación interna de capacidades, materiales y know-how.","Este proyecto apunta a construir una especie de departamento privado de training donde procesos, materiales y aprendizajes puedan ser destilados en formas más reutilizables. Existe para no depender solo de experiencia tácita y para convertir conocimiento operativo o técnico en activos más enseñables y transferibles. Sigue activo porque la capacidad de entrenar y destilar saber hacer puede potenciar tanto tu propio trabajo como futuros productos, equipos o colaboraciones. El progreso real consiste en clarificar módulos de entrenamiento, capturar mejor conocimiento y producir materiales que sirvan efectivamente para formar o replicar capacidades."
75,Growth & Automation Playbook,J,project,"Playbook para conectar automatización con crecimiento, adquisición de oportunidades y expansión de capacidades.","Este proyecto busca organizar en un marco común las tácticas, sistemas y principios que vinculan automatización con crecimiento personal, profesional o de negocio. Su motivación es pasar de automatizaciones aisladas a una lógica más estratégica sobre cómo esas capacidades generan expansión real. Sigue activo porque muchas piezas de tu ecosistema podrían servir no solo para ahorrar tiempo, sino para abrir oportunidades y escalar impacto. El progreso real se ve cuando el playbook articula casos de uso claros, mejores secuencias de acción y marcos más reutilizables para crecimiento asistido."
77,Institutional Strategy Framework,J,project,Framework para pensar y ordenar estrategia institucional en frentes complejos y de mediano plazo.,"Este proyecto reúne conceptos, criterios y estructuras para leer situaciones institucionales y decidir líneas de acción con mayor claridad. Existe para que la estrategia institucional no quede reducida a intuiciones del momento, sino que pueda apoyarse en un marco más explícito y reusable. Sigue activo porque varios de tus frentes se desarrollan dentro de contextos institucionales con múltiples actores, restricciones y tiempos superpuestos. El progreso real consiste en volver el framework más aplicable, más claro para orientar decisiones y más útil para traducir lectura política en acción estructurada."
90,Mind Debrief & Session Summaries - produces raw sessions (voice or text),J,project,Sistema de debrief y resumen de sesiones que transforma voz o texto en sesiones crudas reutilizables.,"Este proyecto busca capturar debriefs mentales y cierres de sesión en formato de voz o texto, convirtiéndolos en sesiones crudas que luego pueden entrar a otros pipelines de resumen, publicación o memoria. Su motivación es reducir la pérdida de contexto al terminar bloques de trabajo y hacer más fácil registrar qué pasó sin exigir escritura elaborada. Sigue activo porque la captura ligera de sesiones alimenta gran parte de tu ecosistema de conocimiento y mejora reentrada futura. El progreso real consiste en simplificar captura, mejorar estructura de salida y lograr que esas sesiones crudas sean efectivamente aprovechables downstream."
K,Incubator,,group,"Frente de ideas exploratorias, spinoffs y apuestas de producto con potencial técnico o comercial.","Este grupo reúne proyectos incubados que todavía no necesariamente están maduros, pero que exploran posibles productos, servicios o líneas de trabajo con valor técnico, comercial o intelectual. Su función es dar un lugar visible a ideas promisorias sin obligarlas a entrar demasiado pronto en una capa de ejecución pesada. Sigue activo porque varias de estas ideas pueden derivar en ofertas reales, activos reutilizables o pequeños negocios. El progreso real en este grupo se ve cuando una idea gana definición, demuestra tracción o se transforma en una superficie más concreta."
18,Idea Miner,K,project,"Sistema para rescatar ideas valiosas desde trabajo pasado, sesiones o respuestas de GPT.","Este proyecto busca detectar y extraer buenas ideas desde trabajo histórico, sesiones previas o respuestas generadas por GPT, evitando que queden enterradas en grandes volúmenes de texto. Existe para convertir exploración pasada en cantera reutilizable de iniciativas, mejoras o productos potenciales. Sigue activo porque una parte importante de tu capital intelectual ya existe, pero necesita una capa que lo recupere y priorice. El progreso real consiste en extraer ideas más útiles, clasificarlas mejor y volverlas fáciles de revisar o incubar."
26,Knowledge Maps Generator,K,project,"Generador de mapas semánticos para representar temas, corpus o frentes de conocimiento.","Este proyecto apunta a producir representaciones semánticas o cartográficas de distintos universos de conocimiento, de modo que ideas, documentos o áreas temáticas puedan verse como estructuras navegables y no solo como listas. Existe para facilitar síntesis, exploración y comprensión de dominios complejos. Sigue activo porque puede servir como capa transversal para conocimiento, research y comunicación. El progreso real se ve cuando los mapas resultan más interpretables, más útiles para navegación y más conectados con decisiones o superficies downstream."
