id,title,group,row_type,one_liner,context
33,Knowledge Graph of Academic Papers (OpenAlex Integration),K,project,Sistema para organizar papers académicos y sus relaciones mediante una capa tipo grafo apoyada en OpenAlex.,"Este proyecto busca estructurar información sobre papers, autores, temas y vínculos entre publicaciones usando una lógica de knowledge graph, apoyándose en fuentes como OpenAlex. Existe para pasar de colecciones planas de papers a una representación más rica del campo académico y de sus relaciones internas. Sigue activo porque puede alimentar research workflows, wikis académicas y herramientas de exploración bibliográfica. El progreso real consiste en mejorar ingesta, modelado de relaciones y capacidad de navegar o explotar el grafo resultante."
69,AFIPws,K,project,Exploración experimental de servicios web de AFIP como posible capacidad técnica futura.,"Este proyecto surge de una exploración sobre servicios web de AFIP a partir de un repositorio clonado y una posible línea de dominio técnico más que de una necesidad inmediata. Existe como apuesta experimental para entender una tecnología que, si se domina, podría convertirse en servicio profesional o consultoría paga. Sigue activo de forma débil porque aún no es una prioridad, pero conserva valor opcional. El progreso real consiste en entender mejor la tecnología, probar integraciones básicas y decidir con más claridad si merece seguir vivo o archivarse."
72,Superficie Publica Agencia,K,project,Landing pública para ofrecer servicios de IA con una superficie simple de captación y cobro.,"Este proyecto busca crear una superficie pública mínima para una agencia o práctica de servicios de IA, con landing page, posibilidad de reservar reuniones y eventualmente cobrar por sesiones o servicios. Existe para abrir una vía directa de monetización y dar una presencia más concreta a una oferta de ayuda técnica o estratégica que ya podrías prestar. Sigue activo porque podría transformarse rápidamente en un activo comercial con costo acotado. El progreso real se ve cuando la oferta queda más clara, la landing está publicada y el flujo de contacto o cobro funciona de punta a punta."
73,PaperKB Spinoff Research Group Wiki Generator,K,project,Generador de wikis o sitios estáticos para grupos de investigación a partir de su corpus de papers.,"Este proyecto propone tomar el conjunto acotado de papers de un grupo de investigación y convertirlo automáticamente en una wiki o pequeño sitio navegable que represente, resuma y organice ese conocimiento. Existe como posible spinoff comercial de varias piezas que ya venís trabajando en papers, chunking, retrieval y publicación estática. Sigue activo porque es una idea de producto clara, demostrable y potencialmente vendible a grupos académicos. El progreso real consiste en definir mejor el output, automatizar el pipeline y producir una demo convincente sobre un corpus real."
74,Print-on-Demand Art Shop,K,project,Idea de tienda donde usuarios generan imágenes con IA y las mandan a imprimir bajo demanda.,"Este proyecto imagina una superficie comercial donde una persona pueda generar imágenes con modelos y luego pedir su impresión y envío como producto físico. Existe como idea de negocio más que como sistema ya iniciado, explorando una combinación de generación visual, ecommerce y print-on-demand. Sigue activo solo como posibilidad incubada, porque podría abrir una línea comercial distinta si alguna vez se prioriza. El progreso real consistiría en validar el caso de uso, definir el flujo de compra y construir una prueba mínima del recorrido completo."
68,Client Website Pack (hotel+restaurant),K,project,"Paquete de sitios simples para clientes chicos, probado con un hotel y un restaurante cercanos.","Este proyecto surge de intentar producir páginas web relativamente fáciles y rápidas para clientes pequeños, como hoteles o restaurantes, con algunos ejemplos ya armados para personas conocidas. Existe como línea de servicio liviana, aunque la idea general haya perdido prioridad. Sigue activo porque todavía podría cerrarse alguna entrega concreta y capturar algo de valor económico con trabajo ya bastante adelantado. El progreso real consiste en terminar y mostrar los sitios existentes, validarlos con esos clientes y decidir si esta línea queda como microservicio o se archiva."
64,Marketing Funnel & Lead Generation System,K,project,"Sistema de scripts y herramientas para descubrir, almacenar y trabajar leads a escala.","Este proyecto apunta a construir una capa de generación de leads y funnel de marketing usando scripts, almacenamiento y gestión de contactos potenciales. Existe para convertir la búsqueda de clientes u oportunidades en un proceso más sistemático y escalable, en vez de depender de hallazgos manuales aislados. Sigue activo porque podría alimentar varias líneas comerciales o de outreach. El progreso real se ve cuando descubre leads útiles, los estructura mejor y permite pasar de hallazgo a acción comercial con menos trabajo manual."
29,Economic Communication & Atlas Integration,K,project,Frente para articular comunicación económica con activos y superficies del Atlas.,"Este proyecto busca pensar cómo comunicar economía y cómo integrar esa comunicación con activos ya existentes, como mapas, visualizaciones o infraestructura del Atlas. Existe para que la producción técnica y analítica en economía no quede separada de una estrategia de contenido o difusión más clara. Sigue activo porque puede conectar trabajo cuantitativo con presencia pública y narrativa económica. El progreso real consiste en definir mejor los formatos, conectar ideas con superficies existentes y producir piezas que traduzcan análisis en comunicación útil."
36,Academic Paper Management / Citation Extractor,K,project,Herramienta para gestionar información de papers y extraer citas o mensajes relevantes de ellos.,"Este proyecto se centra en organizar información bibliográfica y extraer citas, fragmentos o mensajes relevantes de papers académicos. Existe para convertir lectura académica en una base más utilizable de referencias e ideas, y podría confluir con otros proyectos de papers o knowledge base. Sigue activo porque la gestión fina de citas y contenido de papers puede aportar valor directo a investigación, escritura y productos derivados. El progreso real consiste en mejorar extracción, organización y conexión con otros flujos académicos."
67,"Upwork Outreach Automation, Automate bidding",K,project,Automatización para explorar oportunidades en Upwork y asistir el armado o envío de bids.,"Este proyecto reúne ideas y herramientas para automatizar parte del outreach en Upwork y del proceso de preparar o asistir bids a oportunidades externas. Existe para escalar una tarea repetitiva y aumentar cobertura sin multiplicar en la misma proporción el esfuerzo manual. Sigue activo porque la exploración freelance puede beneficiarse mucho de un pipeline prudente de automatización y seguimiento. El progreso real consiste en mejorar filtros, priorización, preparación de propuestas y control del proceso sin volverlo genérico o frágil."
L,Content & Publishing,,group,"Frente orientado a convertir datos, análisis y activos existentes en publicaciones y documentación sostenibles.","Este grupo reúne proyectos que toman datasets, sistemas o productos existentes y los transforman en documentación, narrativas o piezas publicables. Su función es reducir la distancia entre lo que ya está construido y una capa de salida comunicable y mantenible. Sigue activo porque parte del valor de tus sistemas depende de que puedan explicarse, mantenerse y circular. El progreso real en este grupo se ve cuando la publicación se vuelve más barata, más periódica y más conectada con activos ya existentes."
81,Poverty Atlas — documentation maintenance,L,project,Mantenimiento documental del Poverty Atlas para sostener una superficie explicable y mantenible.,"Este proyecto se ocupa de la documentación del Poverty Atlas, con foco en mantener clara la estructura, uso y lógica del sistema detrás de los mapas y outputs. Existe para que una superficie valiosa no dependa solo de memoria técnica informal y pueda sostenerse mejor en el tiempo. Sigue activo porque la documentación bien mantenida mejora continuidad, handoff y capacidad de evolución del Atlas. El progreso real consiste en tener docs más actualizadas, más claras y más alineadas con el estado real del sistema."
83,Economic Story Engine (data→plot→draft),L,project,Pipeline editorial que convierte señales económicas y datos en gráficos y borradores de notas.,"Este proyecto busca tomar noticias, observaciones económicas o historias relevantes, conectarlas con datasets y una colección de gráficos, y producir a partir de eso borradores baratos de artículos o notas de economía. Existe para abaratar y escalar la producción periódica de contenido económico sin exigir escritura completamente manual de cada pieza. Sigue activo porque puede transformar tu capacidad de publicar en economía con mucha mayor frecuencia. El progreso real consiste en definir mejor las historias tipo, mejorar selección de datos y gráficos, y lograr drafts cada vez más usables como punto de partida editorial."
56,CMS / Narrative Layer (publisher hub),L,project,"Hub editorial para organizar, publicar y gobernar narrativas y contenidos desde una capa común de publicación.","Este proyecto busca crear una capa central desde la cual administrar y publicar contenidos narrativos, académicos o estratégicos de forma más consistente. Su motivación es evitar que cada superficie de salida tenga su propia lógica dispersa y construir un punto de apoyo común para publicación, organización y reuso editorial. Sigue activo porque tu ecosistema ya produce suficiente material como para justificar una capa de publisher hub en lugar de salidas aisladas. El progreso real se ve cuando más contenidos pueden entrar por esa capa, las publicaciones quedan mejor organizadas y la infraestructura editorial reduce trabajo repetitivo."
M,Educational Systems,,group,"Frente de proyectos orientado a generar materiales, plataformas y superficies útiles para enseñanza aplicada.","Este grupo reúne proyectos dedicados a producir materiales docentes, notebooks, hubs de aprendizaje y otras superficies pedagógicas. Su propósito es volver más escalable, reutilizable y visible tu trabajo educativo, especialmente en contextos de formación práctica en ciencia de datos. Sigue activo porque tu rol docente y tus materiales tienen valor sostenido y pueden convertirse en activos durables. El progreso real en este grupo se ve cuando los materiales se generan con menor fricción, las superficies de aprendizaje son más claras y los estudiantes encuentran más valor práctico."
85,AI Teaching Material Generator (notebooks),M,project,Generador de notebooks y materiales docentes a partir de un dataset estructurado de ejercicios.,"Este proyecto usa un dataset de ejercicios y descripciones para generar notebooks y otros materiales pedagógicos de manera más sistemática. Existe para escalar la producción de recursos docentes sin tener que construir cada notebook desde cero, y para mantener una línea más consistente de materiales. Sigue activo porque reduce mucho el costo de preparar práctica guiada para estudiantes. El progreso real consiste en mejorar el dataset fuente, la calidad de los notebooks generados y la facilidad de adaptar el output a distintos cursos o necesidades."
87,LDD Learning Hub (teaching platform),M,project,Hub de aprendizaje para Laboratorio de Datos que publica ejercicios y materiales prácticos en una superficie navegable.,"Este proyecto representa una plataforma o sitio de aprendizaje surgido a partir del generador de materiales, con foco en los notebooks y ejercicios del curso Laboratorio de Datos de la UBA. Existe para ofrecer una superficie clara, accesible y reusable donde estudiantes puedan practicar ciencia de datos de forma hands-on. Sigue activo porque demuestra el valor de esa línea educativa y puede seguir creciendo como activo docente concreto. El progreso real consiste en mejorar navegación, cobertura de ejercicios y utilidad pedagógica de la plataforma publicada."
N,Civic Information Systems,,group,"Frente de proyectos orientado a construir infraestructura cívica de datos, análisis territorial y superficies públicas sobre información social y estatal.","Este grupo reúne proyectos que transforman fuentes censales, encuestas, precios, mapas y datos públicos en sistemas más consultables, analizables y reutilizables. Su propósito es construir infraestructura cívica de información que sirva tanto para investigación y diagnóstico como para productos públicos, visualizaciones o herramientas de decisión. Sigue activo porque combina valor técnico, valor público y continuidad con varias de tus líneas más importantes de trabajo. El progreso real en este grupo se ve cuando los datos quedan mejor canonizados, los pipelines son más robustos y las superficies resultantes permiten observar mejor la realidad social, territorial o económica."
50.1,Argentina Census Sampler,N,project,Herramienta para muestrear y explorar datos censales argentinos de forma más ágil y reusable.,"Este proyecto apunta a crear una capa de muestreo o exploración rápida sobre datos del censo argentino para facilitar pruebas, análisis preliminares y desarrollo de pipelines sin depender siempre de recorridos pesados sobre el universo completo. Existe para acelerar trabajo técnico y analítico sobre datos censales complejos, permitiendo iteración más liviana en etapas tempranas. Sigue activo porque una buena capa de sampling mejora mucho la velocidad de desarrollo y validación de ideas. El progreso real consiste en obtener muestras más útiles, reproducibles y compatibles con análisis o herramientas downstream."
50.2,Censo Data Infrastructure (canonical),N,project,"Infraestructura canónica para organizar, normalizar y servir datos del censo argentino.","Este proyecto busca construir una base canónica para trabajar con datos censales de Argentina, definiendo estructuras, convenciones y transformaciones que eviten proliferación de versiones incompatibles. Su motivación es dar una columna vertebral más estable a análisis, mapas y productos que dependen del censo, reduciendo fricción y ambigüedad técnica. Sigue activo porque muchos proyectos posteriores requieren una capa censal sólida y reusable. El progreso real se ve cuando la infraestructura define mejor los datos base, simplifica el acceso y vuelve más confiables los usos posteriores."
50.4,Mapas Censo ARG,N,project,Superficie cartográfica para visualizar y comunicar información censal argentina de forma navegable.,"Este proyecto convierte datos censales en mapas y visualizaciones territoriales que permitan observar patrones espaciales con más claridad. Existe para pasar de tablas y archivos técnicos a una superficie más interpretable y útil para análisis, comunicación o exploración pública. Sigue activo porque la dimensión geográfica del censo es central y porque las superficies cartográficas pueden amplificar mucho el valor de los datos procesados. El progreso real consiste en mejores capas, mejor legibilidad territorial y una experiencia más útil para explorar información censal."
49,Redatam opening for Censo 22,N,project,"Herramientas y estrategia para abrir, extraer o volver explotables datos del Censo 2022 desde Redatam.","Este proyecto se enfoca en resolver la fricción técnica y metodológica de trabajar con datos del Censo 2022 a través de Redatam o superficies afines. Su motivación es abrir una fuente importante pero operativamente incómoda, para integrarla en workflows más modernos de análisis, extracción o publicación. Sigue activo porque desbloquear bien esa fuente puede habilitar muchos usos downstream. El progreso real consiste en mejorar extracción, reproducibilidad y compatibilidad con el resto de tu infraestructura censal."
52.8,Encuestador de hogares,N,project,Repositorio de modelos de machine learning sobre EPH para predecir ingresos y otras variables de personas y hogares.,"Este proyecto reúne clasificadores y regresores entrenados sobre la Encuesta Permanente de Hogares para predecir ingresos y otras variables relevantes de personas y hogares. Existe para explotar la EPH como base de modelado y generar capacidades predictivas útiles sobre variables socioeconómicas. Sigue activo porque combina valor metodológico, potencial analítico y conexión con otros frentes de datos públicos y pobreza. El progreso real se ve cuando mejoran los modelos, se clarifican mejor los targets y outputs, y el repositorio ofrece resultados más sólidos y reutilizables."
52.9,Canastas Indec,N,project,"Pipeline o superficie para seguir, estructurar y explotar datos de canastas e indicadores de INDEC.","Este proyecto busca organizar información vinculada a canastas de consumo u otros indicadores del INDEC en una forma más usable y monitoreable. Su motivación es convertir series o publicaciones oficiales en una capa de datos más directa para análisis, seguimiento o comparación. Sigue activo porque estos datos son útiles tanto para lectura económica como para productos aplicados o monitoreo. El progreso real consiste en mejorar captura, limpieza y consulta de la información, y producir una base más práctica para análisis downstream."
52.3,EPH Census Aligner,N,project,Pipeline para alinear estructuras de EPH y censo y hacer comparables sus datos.,"Este proyecto se ocupa de vincular o armonizar dimensiones entre la EPH y fuentes censales para facilitar análisis comparativos o integrados. Existe para reducir incompatibilidades entre dos universos de datos muy relevantes pero con estructuras y convenciones distintas. Sigue activo porque esa alineación puede habilitar análisis más ricos y productos metodológicamente más sólidos. El progreso real consiste en mejorar correspondencias, justificar mejor los empalmes y producir datasets más consistentes para uso analítico."
48.1,Poverty data pipeline,N,project,"Pipeline central para producir, transformar y servir datos vinculados a pobreza.","Este proyecto organiza el flujo técnico que lleva datos crudos, indicadores y transformaciones hacia una base utilizable para medición o visualización de pobreza. Su motivación es dar robustez y continuidad a uno de tus frentes más importantes de análisis público y producto de datos. Sigue activo porque la calidad del pipeline condiciona la confiabilidad de los resultados, mapas y series que se publiquen. El progreso real se ve cuando el pipeline es más reproducible, más claro y más fácil de mantener o actualizar."
48.2,Poverty Web Maps,N,project,Superficie web cartográfica para publicar y explorar indicadores de pobreza.,"Este proyecto convierte outputs del pipeline de pobreza en una experiencia web navegable, con foco en visualización territorial y acceso más amplio a los resultados. Existe para comunicar mejor información compleja y para dar una forma pública o semipública a trabajo de análisis que de otro modo quedaría en archivos técnicos. Sigue activo porque es una de las superficies más visibles y potencialmente valiosas de esa línea de trabajo. El progreso real consiste en mejorar claridad, cobertura, robustez de publicación y utilidad de exploración."
53,GeoTools Suite,N,project,"Conjunto de herramientas geoespaciales reutilizables para análisis, transformación y publicación territorial.","Este proyecto agrupa utilidades geográficas o geoespaciales que sirven como caja de herramientas para distintos pipelines de mapas, territorio y datos públicos. Su motivación es evitar reimplementar funciones espaciales dispersas y contar con módulos reutilizables para transformación, validación o renderizado territorial. Sigue activo porque varios proyectos dependen de capacidades geoespaciales compartidas. El progreso real consiste en ampliar cobertura útil, mejorar robustez y volver más fácil el reuso de estas herramientas entre proyectos."
54,Elecciones ARG / Peronómetro,N,project,Visualizador electoral que compara desempeños de fuerzas políticas entre elecciones mediante mapas superpuestos.,"Este proyecto es un visualizador de información electoral orientado a comparar el desempeño de distintas fuerzas en distintas elecciones usando un mapa con un deslizador de superposición de izquierda a derecha. La idea es poder poner una fuerza o elección por encima de otra y explorar visualmente diferencias territoriales de manera directa. Existe para convertir datos electorales en una superficie comparativa más intuitiva y expresiva que una tabla estática. Sigue activo porque tiene valor analítico, comunicacional y cívico como producto de datos. El progreso real consiste en mejorar datasets, comparaciones disponibles, robustez del visor y claridad interpretativa del mapa."
O,Lifestyle and Development,,group,"Frente de proyectos orientado a sostener operación personal, bienestar, reflexión y desarrollo cotidiano con más estructura.","Este grupo reúne sistemas que ayudan a gobernar vida diaria, mantenimiento personal, salud, reflexión y hábitos de desarrollo. Su propósito es dar soporte operativo a la persona que ejecuta los demás frentes, reduciendo desorden y mejorando continuidad en capas básicas de funcionamiento. Sigue activo porque una parte del rendimiento sostenido depende de que estas áreas tengan estructuras simples pero confiables. El progreso real en este grupo se ve cuando las herramientas ayudan a mantener orden, seguimiento y aprendizaje sin convertirse en burocracia."
O.1,Household Ops,,group,"Subgrupo para coordinar tareas domésticas, asuntos patrimoniales y operación cotidiana del hogar.","Este subgrupo reúne proyectos dedicados a mantener la casa, las obligaciones domésticas y ciertos asuntos materiales o legales bajo un esquema más visible y gobernable. Existe para que la operación del hogar no dependa solo de memoria informal y para reducir fricción en tareas recurrentes o sensibles. Sigue activo porque estas capas impactan directamente en estabilidad y capacidad de trabajo. El progreso real se ve cuando las tareas son más trazables, los asuntos del hogar están mejor organizados y el sistema ayuda a sostener continuidad."
94,Household Task Manager (routine ops),O,project,"Gestor de tareas del hogar para ordenar mantenimiento, rutinas y pendientes cotidianos.","Este proyecto busca estructurar las tareas recurrentes de la casa y otros pendientes operativos cotidianos en una forma más simple de revisar y sostener. Existe para evitar acumulación invisible de cosas pequeñas que luego interfieren con frentes más importantes, y para dar una superficie mínima de coordinación doméstica. Sigue activo porque la operación diaria mejora mucho cuando lo rutinario deja de depender de improvisación. El progreso real consiste en tener mejor visibilidad de tareas, mejor recurrencia y un sistema que facilite ejecución sin inflarse."
97,Property & Legal Management System,O,project,Sistema para seguir asuntos patrimoniales y legales vinculados a propiedades y conflictos asociados.,"Este proyecto organiza información, seguimiento y documentación vinculados a propiedades, temas legales y decisiones patrimoniales. Su motivación es dar estructura a un frente complejo donde se cruzan documentos, estados, personas y decisiones con posibles consecuencias importantes. Sigue activo porque estos asuntos requieren memoria, orden y trazabilidad, y no toleran bien el manejo puramente informal. El progreso real se ve cuando el sistema permite ubicar mejor documentos, estados y próximos pasos, y mejora la capacidad de actuar con claridad."
O.2,Wellness Stack,,group,"Subgrupo dedicado a seguimiento de salud, medidas personales y marcos de revisión para bienestar sostenido.","Este subgrupo reúne herramientas orientadas a monitorear salud, medidas, señales personales y dinámicas de revisión ligadas a bienestar. Existe para sostener una capa mínima de observación y gobierno personal sin dejar todo librado a sensación subjetiva o memoria parcial. Sigue activo porque la continuidad física y mental condiciona el resto de tu operación. El progreso real se ve cuando estas herramientas permiten registrar mejor, revisar mejor y actuar sobre señales relevantes con bajo esfuerzo."
91,Health Management (Tracker Sheet - Medidas),O,project,Superficie de tracking para registrar medidas y variables relevantes de salud o estado físico.,"Este proyecto se centra en una hoja o sistema de seguimiento donde registrar medidas y otras variables de salud de manera más estable. Existe para pasar de observaciones sueltas a una base mínima de datos personales que permita notar tendencias y sostener decisiones más informadas. Sigue activo porque el seguimiento simple pero constante puede mejorar mucho capacidad de observación sin exigir sistemas complejos. El progreso real consiste en registrar con mayor constancia, mejorar claridad de las variables y usar los datos para revisar mejor tu estado y tus decisiones."
96,Fitness Tracker & Routine Planning,O,project,Sistema para registrar actividad física y planificar rutinas de entrenamiento con más continuidad.,"Este proyecto busca combinar seguimiento de entrenamiento con planificación de rutinas para sostener mejor el trabajo físico en el tiempo. Existe para que el entrenamiento no dependa solo de memoria o motivación del momento, y para permitir cierta observación de progreso y consistencia. Sigue activo porque la actividad física es una pieza importante de tu infraestructura personal y requiere algo de soporte operativo. El progreso real consiste en registrar mejor sesiones, planificar con más realismo y usar esa información para ajustar rutinas de manera útil."
O.3,Reflection Stack,,group,Subgrupo orientado a sostener desarrollo físico y autoobservación mediante herramientas simples de seguimiento.,"Este subgrupo reúne piezas que ayudan a observar progreso personal, especialmente en áreas de entrenamiento físico y desarrollo sostenido. Existe para dar una forma más concreta a procesos que fácilmente quedan en sensación subjetiva o discontinuidad. Sigue activo porque una infraestructura mínima de seguimiento mejora consistencia y aprendizaje sobre tu propia evolución. El progreso real se ve cuando las herramientas permiten revisar mejor rutina, progreso y próximos ajustes."
93,Reflection and Retrospective Framework - governance,O,project,"Framework para gobernar reflexión, retrospectivas y aprendizaje a partir de sesiones y períodos de trabajo.","Este proyecto define una estructura para hacer retrospectivas y reflexión de manera más sistemática, en lugar de dejar esos cierres librados a impulsos o a balance difuso. Su motivación es convertir experiencia vivida en aprendizaje y gobierno operativo, conectando sesiones, semanas o ciclos con decisiones futuras. Sigue activo porque la reflexión bien gobernada mejora reentrada, priorización y calidad de ajuste del sistema personal. El progreso real se ve cuando las retrospectivas son más breves pero más útiles, y cuando realmente informan decisiones posteriores."
89,Capture Manual Product,K,project,"Producto basado en el Capture Manual para que usuarios puedan capturar, enrutar y reutilizar pensamiento desde una app.","Este proyecto busca convertir el Capture Manual en un producto más directamente usable por terceros, probablemente como una app donde usuarios puedan registrar voz o texto y obtener routing, empaquetado y continuidad operativa. Existe para transformar una capacidad ya útil en una superficie comercializable con valor claro para personas que piensan, planifican o trabajan en movimiento. Sigue activo porque hoy ya tiene una hipótesis técnica y comercial razonable y podría derivar en una fuente de ingresos. El progreso real consiste en definir mejor el producto, validar el flujo principal y construir una primera versión que demuestre valor real a usuarios externos."
